# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -o ../simulation --top-module svsimTestbench --Mdir verilated-sources --assert -j 0 +incdir+/Users/mumallaeng/repo/mini_project_repo/chisel-riscv-soc-lab/build/chiselsim/AddSubSpec/AddSub/subtracts-when-sub---1/primary-sources/verification/assume +incdir+/Users/mumallaeng/repo/mini_project_repo/chisel-riscv-soc-lab/build/chiselsim/AddSubSpec/AddSub/subtracts-when-sub---1/primary-sources/verification/assert +incdir+/Users/mumallaeng/repo/mini_project_repo/chisel-riscv-soc-lab/build/chiselsim/AddSubSpec/AddSub/subtracts-when-sub---1/primary-sources/verification/cover +incdir+/Users/mumallaeng/repo/mini_project_repo/chisel-riscv-soc-lab/build/chiselsim/AddSubSpec/AddSub/subtracts-when-sub---1/primary-sources/verification +incdir+/Users/mumallaeng/repo/mini_project_repo/chisel-riscv-soc-lab/build/chiselsim/AddSubSpec/AddSub/subtracts-when-sub---1/primary-sources --timescale 1ns/100ps -CFLAGS -std=c++17 -I/Users/mumallaeng/repo/mini_project_repo/chisel-riscv-soc-lab/build/chiselsim/AddSubSpec/AddSub/subtracts-when-sub---1/workdir-verilator -DSVSIM_ENABLE_VERILATOR_SUPPORT +define+layer$Verification$Assert$Temporal +define+layer$Verification$Assume$Temporal +define+layer$Verification$Cover$Temporal +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_DELAY=1 +define+RANDOM=$urandom -F /Users/mumallaeng/repo/mini_project_repo/chisel-riscv-soc-lab/build/chiselsim/AddSubSpec/AddSub/subtracts-when-sub---1/workdir-verilator/sourceFiles.F"
S       193 127704644  1788920442           0  1788920442           0 "zOBJ5zAE5p8VZICOaNBnuFGZCMJEzyiAW8w6Bw0E" "/Users/mumallaeng/repo/mini_project_repo/chisel-riscv-soc-lab/build/chiselsim/AddSubSpec/AddSub/subtracts-when-sub---1/primary-sources/verification/layers-AddSub-Verification.sv"
S      4373 127704653  1788920442           0  1788920442           0 "YpLOzgDcNkcjaBgHUvrsXiXJP5J2yBbPAnisCscC" "/Users/mumallaeng/repo/mini_project_repo/chisel-riscv-soc-lab/build/chiselsim/AddSubSpec/AddSub/subtracts-when-sub---1/workdir-verilator/../generated-sources/testbench.sv"
S       431 127704639  1788920442           0  1788920442           0 "Ml7N1aXcbkc8ioMVSfQ9eCaAwmQhqmMXEhC87XHa" "/Users/mumallaeng/repo/mini_project_repo/chisel-riscv-soc-lab/build/chiselsim/AddSubSpec/AddSub/subtracts-when-sub---1/workdir-verilator/../primary-sources/AddSub.sv"
S       295 127704646  1788920442           0  1788920442           0 "pogTfwgmDYGN0mMXhXATIq8ZsjPlAKeu07cqXDkV" "/Users/mumallaeng/repo/mini_project_repo/chisel-riscv-soc-lab/build/chiselsim/AddSubSpec/AddSub/subtracts-when-sub---1/workdir-verilator/../primary-sources/verification/assert/layers-AddSub-Verification-Assert.sv"
S       295 127704647  1788920442           0  1788920442           0 "7f3va2S7TEK8mW4kIuLQTuBqj4jJ6CGdnYaWPtNq" "/Users/mumallaeng/repo/mini_project_repo/chisel-riscv-soc-lab/build/chiselsim/AddSubSpec/AddSub/subtracts-when-sub---1/workdir-verilator/../primary-sources/verification/assume/layers-AddSub-Verification-Assume.sv"
S       292 127704645  1788920442           0  1788920442           0 "DKx0737BiyMYnqXwpfzz6adhnypiz5B6ewIWdYXS" "/Users/mumallaeng/repo/mini_project_repo/chisel-riscv-soc-lab/build/chiselsim/AddSubSpec/AddSub/subtracts-when-sub---1/workdir-verilator/../primary-sources/verification/cover/layers-AddSub-Verification-Cover.sv"
S       193 127704644  1788920442           0  1788920442           0 "zOBJ5zAE5p8VZICOaNBnuFGZCMJEzyiAW8w6Bw0E" "/Users/mumallaeng/repo/mini_project_repo/chisel-riscv-soc-lab/build/chiselsim/AddSubSpec/AddSub/subtracts-when-sub---1/workdir-verilator/../primary-sources/verification/layers-AddSub-Verification.sv"
S       433 127704657  1788920442           0  1788920442           0 "zGABZyj7nORduezJkQJyAgbXddYgbBm5ZD4UauNA" "/Users/mumallaeng/repo/mini_project_repo/chisel-riscv-soc-lab/build/chiselsim/AddSubSpec/AddSub/subtracts-when-sub---1/workdir-verilator/sourceFiles.F"
S  11568848 126737605  1788737057           0  1788611297           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.052/bin/verilator_bin"
S      7998 126737837  1788737057           0  1788611297           0 "2rPlidFxc3yGcw24tHUN2SjA2Flh8L5W2svfMerC" "/opt/homebrew/Cellar/verilator/5.052/share/verilator/include/verilated_std.sv"
S      3224 126737838  1788737057           0  1788611297           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.052/share/verilator/include/verilated_std_waiver.vlt"
T      6467 127704665  1788920442           0  1788920442           0 "unhashed" "verilated-sources/VsvsimTestbench.cpp"
T      5316 127704664  1788920442           0  1788920442           0 "unhashed" "verilated-sources/VsvsimTestbench.h"
T      2694 127704673  1788920442           0  1788920442           0 "unhashed" "verilated-sources/VsvsimTestbench.mk"
T      6107 127704663  1788920442           0  1788920442           0 "unhashed" "verilated-sources/VsvsimTestbench__Dpi.cpp"
T      5088 127704662  1788920442           0  1788920442           0 "unhashed" "verilated-sources/VsvsimTestbench__Dpi.h"
T     10391 127704666  1788920442           0  1788920442           0 "unhashed" "verilated-sources/VsvsimTestbench__Dpi_Export__0.cpp"
