# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -o ../simulation --top-module svsimTestbench --Mdir verilated-sources --assert -j 0 +incdir+/Users/mumallaeng/repo/mini_project_repo/chisel-riscv-soc-lab/build/chiselsim/AddSubSpec/AddSub/0---1-underflows-to-0xFFFFFFFF/primary-sources/verification/assume +incdir+/Users/mumallaeng/repo/mini_project_repo/chisel-riscv-soc-lab/build/chiselsim/AddSubSpec/AddSub/0---1-underflows-to-0xFFFFFFFF/primary-sources/verification/assert +incdir+/Users/mumallaeng/repo/mini_project_repo/chisel-riscv-soc-lab/build/chiselsim/AddSubSpec/AddSub/0---1-underflows-to-0xFFFFFFFF/primary-sources/verification/cover +incdir+/Users/mumallaeng/repo/mini_project_repo/chisel-riscv-soc-lab/build/chiselsim/AddSubSpec/AddSub/0---1-underflows-to-0xFFFFFFFF/primary-sources/verification +incdir+/Users/mumallaeng/repo/mini_project_repo/chisel-riscv-soc-lab/build/chiselsim/AddSubSpec/AddSub/0---1-underflows-to-0xFFFFFFFF/primary-sources --timescale 1ns/100ps -CFLAGS -std=c++17 -I/Users/mumallaeng/repo/mini_project_repo/chisel-riscv-soc-lab/build/chiselsim/AddSubSpec/AddSub/0---1-underflows-to-0xFFFFFFFF/workdir-verilator -DSVSIM_ENABLE_VERILATOR_SUPPORT +define+layer$Verification$Assert$Temporal +define+layer$Verification$Assume$Temporal +define+layer$Verification$Cover$Temporal +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_DELAY=1 +define+RANDOM=$urandom -F /Users/mumallaeng/repo/mini_project_repo/chisel-riscv-soc-lab/build/chiselsim/AddSubSpec/AddSub/0---1-underflows-to-0xFFFFFFFF/workdir-verilator/sourceFiles.F"
S       193 127704812  1788920448           0  1788920448           0 "zOBJ5zAE5p8VZICOaNBnuFGZCMJEzyiAW8w6Bw0E" "/Users/mumallaeng/repo/mini_project_repo/chisel-riscv-soc-lab/build/chiselsim/AddSubSpec/AddSub/0---1-underflows-to-0xFFFFFFFF/primary-sources/verification/layers-AddSub-Verification.sv"
S      4373 127704822  1788920448           0  1788920448           0 "YpLOzgDcNkcjaBgHUvrsXiXJP5J2yBbPAnisCscC" "/Users/mumallaeng/repo/mini_project_repo/chisel-riscv-soc-lab/build/chiselsim/AddSubSpec/AddSub/0---1-underflows-to-0xFFFFFFFF/workdir-verilator/../generated-sources/testbench.sv"
S       431 127704809  1788920448           0  1788920448           0 "Ml7N1aXcbkc8ioMVSfQ9eCaAwmQhqmMXEhC87XHa" "/Users/mumallaeng/repo/mini_project_repo/chisel-riscv-soc-lab/build/chiselsim/AddSubSpec/AddSub/0---1-underflows-to-0xFFFFFFFF/workdir-verilator/../primary-sources/AddSub.sv"
S       295 127704815  1788920448           0  1788920448           0 "pogTfwgmDYGN0mMXhXATIq8ZsjPlAKeu07cqXDkV" "/Users/mumallaeng/repo/mini_project_repo/chisel-riscv-soc-lab/build/chiselsim/AddSubSpec/AddSub/0---1-underflows-to-0xFFFFFFFF/workdir-verilator/../primary-sources/verification/assert/layers-AddSub-Verification-Assert.sv"
S       295 127704814  1788920448           0  1788920448           0 "7f3va2S7TEK8mW4kIuLQTuBqj4jJ6CGdnYaWPtNq" "/Users/mumallaeng/repo/mini_project_repo/chisel-riscv-soc-lab/build/chiselsim/AddSubSpec/AddSub/0---1-underflows-to-0xFFFFFFFF/workdir-verilator/../primary-sources/verification/assume/layers-AddSub-Verification-Assume.sv"
S       292 127704816  1788920448           0  1788920448           0 "DKx0737BiyMYnqXwpfzz6adhnypiz5B6ewIWdYXS" "/Users/mumallaeng/repo/mini_project_repo/chisel-riscv-soc-lab/build/chiselsim/AddSubSpec/AddSub/0---1-underflows-to-0xFFFFFFFF/workdir-verilator/../primary-sources/verification/cover/layers-AddSub-Verification-Cover.sv"
S       193 127704812  1788920448           0  1788920448           0 "zOBJ5zAE5p8VZICOaNBnuFGZCMJEzyiAW8w6Bw0E" "/Users/mumallaeng/repo/mini_project_repo/chisel-riscv-soc-lab/build/chiselsim/AddSubSpec/AddSub/0---1-underflows-to-0xFFFFFFFF/workdir-verilator/../primary-sources/verification/layers-AddSub-Verification.sv"
S       433 127704826  1788920448           0  1788920448           0 "zGABZyj7nORduezJkQJyAgbXddYgbBm5ZD4UauNA" "/Users/mumallaeng/repo/mini_project_repo/chisel-riscv-soc-lab/build/chiselsim/AddSubSpec/AddSub/0---1-underflows-to-0xFFFFFFFF/workdir-verilator/sourceFiles.F"
S  11568848 126737605  1788737057           0  1788611297           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.052/bin/verilator_bin"
S      7998 126737837  1788737057           0  1788611297           0 "2rPlidFxc3yGcw24tHUN2SjA2Flh8L5W2svfMerC" "/opt/homebrew/Cellar/verilator/5.052/share/verilator/include/verilated_std.sv"
