# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -o ../simulation --top-module svsimTestbench --Mdir verilated-sources --assert -j 0 +incdir+/Users/mumallaeng/repo/mini_project_repo/chisel-riscv-soc-lab/build/chiselsim/AddSubSpec/AddSub/ads-when-sub---0/primary-sources/verification/assume +incdir+/Users/mumallaeng/repo/mini_project_repo/chisel-riscv-soc-lab/build/chiselsim/AddSubSpec/AddSub/ads-when-sub---0/primary-sources/verification/assert +incdir+/Users/mumallaeng/repo/mini_project_repo/chisel-riscv-soc-lab/build/chiselsim/AddSubSpec/AddSub/ads-when-sub---0/primary-sources/verification/cover +incdir+/Users/mumallaeng/repo/mini_project_repo/chisel-riscv-soc-lab/build/chiselsim/AddSubSpec/AddSub/ads-when-sub---0/primary-sources/verification +incdir+/Users/mumallaeng/repo/mini_project_repo/chisel-riscv-soc-lab/build/chiselsim/AddSubSpec/AddSub/ads-when-sub---0/primary-sources --timescale 1ns/100ps -CFLAGS -std=c++17 -I/Users/mumallaeng/repo/mini_project_repo/chisel-riscv-soc-lab/build/chiselsim/AddSubSpec/AddSub/ads-when-sub---0/workdir-verilator -DSVSIM_ENABLE_VERILATOR_SUPPORT +define+layer$Verification$Assert$Temporal +define+layer$Verification$Assume$Temporal +define+layer$Verification$Cover$Temporal +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_DELAY=1 +define+RANDOM=$urandom -F /Users/mumallaeng/repo/mini_project_repo/chisel-riscv-soc-lab/build/chiselsim/AddSubSpec/AddSub/ads-when-sub---0/workdir-verilator/sourceFiles.F"
S       193 127704568  1788920439           0  1788920439           0 "zOBJ5zAE5p8VZICOaNBnuFGZCMJEzyiAW8w6Bw0E" "/Users/mumallaeng/repo/mini_project_repo/chisel-riscv-soc-lab/build/chiselsim/AddSubSpec/AddSub/ads-when-sub---0/primary-sources/verification/layers-AddSub-Verification.sv"
S      4373 127704578  1788920439           0  1788920439           0 "YpLOzgDcNkcjaBgHUvrsXiXJP5J2yBbPAnisCscC" "/Users/mumallaeng/repo/mini_project_repo/chisel-riscv-soc-lab/build/chiselsim/AddSubSpec/AddSub/ads-when-sub---0/workdir-verilator/../generated-sources/testbench.sv"
S       431 127704565  1788920439           0  1788920439           0 "Ml7N1aXcbkc8ioMVSfQ9eCaAwmQhqmMXEhC87XHa" "/Users/mumallaeng/repo/mini_project_repo/chisel-riscv-soc-lab/build/chiselsim/AddSubSpec/AddSub/ads-when-sub---0/workdir-verilator/../primary-sources/AddSub.sv"
S       295 127704571  1788920439           0  1788920439           0 "pogTfwgmDYGN0mMXhXATIq8ZsjPlAKeu07cqXDkV" "/Users/mumallaeng/repo/mini_project_repo/chisel-riscv-soc-lab/build/chiselsim/AddSubSpec/AddSub/ads-when-sub---0/workdir-verilator/../primary-sources/verification/assert/layers-AddSub-Verification-Assert.sv"
S       295 127704570  1788920439           0  1788920439           0 "7f3va2S7TEK8mW4kIuLQTuBqj4jJ6CGdnYaWPtNq" "/Users/mumallaeng/repo/mini_project_repo/chisel-riscv-soc-lab/build/chiselsim/AddSubSpec/AddSub/ads-when-sub---0/workdir-verilator/../primary-sources/verification/assume/layers-AddSub-Verification-Assume.sv"
S       292 127704572  1788920439           0  1788920439           0 "DKx0737BiyMYnqXwpfzz6adhnypiz5B6ewIWdYXS" "/Users/mumallaeng/repo/mini_project_repo/chisel-riscv-soc-lab/build/chiselsim/AddSubSpec/AddSub/ads-when-sub---0/workdir-verilator/../primary-sources/verification/cover/layers-AddSub-Verification-Cover.sv"
S       193 127704568  1788920439           0  1788920439           0 "zOBJ5zAE5p8VZICOaNBnuFGZCMJEzyiAW8w6Bw0E" "/Users/mumallaeng/repo/mini_project_repo/chisel-riscv-soc-lab/build/chiselsim/AddSubSpec/AddSub/ads-when-sub---0/workdir-verilator/../primary-sources/verification/layers-AddSub-Verification.sv"
S       433 127704582  1788920439           0  1788920439           0 "zGABZyj7nORduezJkQJyAgbXddYgbBm5ZD4UauNA" "/Users/mumallaeng/repo/mini_project_repo/chisel-riscv-soc-lab/build/chiselsim/AddSubSpec/AddSub/ads-when-sub---0/workdir-verilator/sourceFiles.F"
S  11568848 126737605  1788737057           0  1788611297           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.052/bin/verilator_bin"
S      7998 126737837  1788737057           0  1788611297           0 "2rPlidFxc3yGcw24tHUN2SjA2Flh8L5W2svfMerC" "/opt/homebrew/Cellar/verilator/5.052/share/verilator/include/verilated_std.sv"
S      3224 126737838  1788737057           0  1788611297           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.052/share/verilator/include/verilated_std_waiver.vlt"
T      6467 127704590  1788920439           0  1788920439           0 "unhashed" "verilated-sources/VsvsimTestbench.cpp"
T      5316 127704589  1788920439           0  1788920439           0 "unhashed" "verilated-sources/VsvsimTestbench.h"
T      2676 127704598  1788920439           0  1788920439           0 "unhashed" "verilated-sources/VsvsimTestbench.mk"
T      6023 127704588  1788920439           0  1788920439           0 "unhashed" "verilated-sources/VsvsimTestbench__Dpi.cpp"
T      4980 127704587  1788920439           0  1788920439           0 "unhashed" "verilated-sources/VsvsimTestbench__Dpi.h"
T     10391 127704591  1788920439           0  1788920439           0 "unhashed" "verilated-sources/VsvsimTestbench__Dpi_Export__0.cpp"
T      2908 127704586  1788920439           0  1788920439           0 "unhashed" "verilated-sources/VsvsimTestbench__Syms.h"
T      8308 127704585  1788920439           0  1788920439           0 "unhashed" "verilated-sources/VsvsimTestbench__Syms__Slow.cpp"
T      1296 127704593  1788920439           0  1788920439           0 "unhashed" "verilated-sources/VsvsimTestbench___024root.h"
T     15280 127704595  1788920439           0  1788920439           0 "unhashed" "verilated-sources/VsvsimTestbench___024root__0.cpp"
T     11369 127704596  1788920439           0  1788920439           0 "unhashed" "verilated-sources/VsvsimTestbench___024root__0__Slow.cpp"
T       753 127704594  1788920439           0  1788920439           0 "unhashed" "verilated-sources/VsvsimTestbench___024root__Slow.cpp"
T       827 127704592  1788920439           0  1788920439           0 "unhashed" "verilated-sources/VsvsimTestbench__pch.h"
T      2407 127704599  1788920439           0  1788920439           0 "unhashed" "verilated-sources/VsvsimTestbench__ver.d"
T         0        0  1788920439           0  1788920439           0 "unhashed" "verilated-sources/VsvsimTestbench__verFiles.dat"
T      1803 127704597  1788920439           0  1788920439           0 "unhashed" "verilated-sources/VsvsimTestbench_classes.mk"
